0,1,2,3,4,5,6,7
-0.8804625140395659,-0.2789065074156183,-0.1868283649044562,-0.18630302075812633,-0.23803984699639635,-0.8500359105058859,-0.8883789497491742,-1.1281948069606422
0.6917919753168019,1.125292617843605,-0.8452543205148757,-0.07270361785682983,-0.23803984699639635,-1.3008172939221017,-0.9648745625219133,1.4452962314655742
0.06289017957425477,0.6368755307969186,1.0477203018650805,-0.2999024236594228,-0.5331793498023102,-0.6319158862722329,-0.932511034041139,-0.5957483852172871
1.320693771059349,0.9116101422606797,-0.8452543205148757,-0.4135018265607193,4.1300247945311295,0.10969219612218746,0.10900615524923384,1.0903319503033373
-0.5660116161682923,-0.8283757303431405,-1.0098608094174806,-1.4358964526723879,-0.29706774755757914,0.21148154076455927,-0.90603178346596,-1.0394537366700831
-1.1949134119108396,-0.9199539341643942,-0.6806478316122708,1.0632904111561352,-0.47415144924112745,1.6510737007066687,-0.4117524393959527,-1.0394537366700831
-0.8804625140395659,0.7895058704990081,-1.0098608094174806,-0.07270361785682983,-0.23803984699639635,-1.039073264841718,-0.9619324235691157,-1.0394537366700831
-0.8804625140395659,-0.4010107791772899,0.6362040796085682,1.744886828563914,-0.15540078621074047,0.22602287571346866,-0.8501311433628045,-0.8619715960889647
-1.1949134119108396,-0.18732830359436461,-0.6806478316122708,-1.3222970497710913,-0.6276239907002027,0.24056421066237904,0.6444754446584083,-0.9507126663795239
1.949595566801896,-0.09575009977311091,-0.3514348538070611,-0.07270361785682983,-0.23803984699639635,-0.2974651824472982,-0.7295034462981003,0.6466265988505414
-0.8804625140395659,-1.1336364097473195,-3.4789581429565537,1.4040886198600246,-0.5449849299145468,3.163372535393329,-0.029274375532256453,-0.6844894555078463
0.06289017957425477,-1.0725842738664837,-0.02222187600185133,-0.07270361785682983,-0.23803984699639635,-0.7627879008124244,0.3061294650866771,-0.2407841040550504
-0.5660116161682923,-0.5841671868197973,-0.6806478316122708,0.6088927995509491,-0.3088733276698157,-0.3992545270896695,2.6304192377968305,0.02543910681662716
-0.5660116161682923,1.5221315010690377,1.2946300352189877,-0.07270361785682983,-0.23803984699639635,-1.5043959832068448,-0.5294379975078591,-1.0394537366700831
0.06289017957425477,0.6674015987373365,0.14238461290075355,-0.5271012294620158,1.745297611859345,0.24056421066237904,-0.35585179929279703,-0.3295251743456096
2.2640464646731697,0.056880239928978574,2.7760884353424315,-0.07270361785682983,-0.23803984699639635,0.8367589435676974,-0.9295688950883413,1.5340373017561333
1.0062428731880755,1.3084490254861123,1.2946300352189877,1.4040886198600246,2.0758538550019687,0.7204282639764162,0.8268880597318636,0.5578855285599823
-1.1949134119108396,-0.5536411188793794,-1.0098608094174806,-0.5271012294620158,-0.23803984699639635,-0.9954492599949879,-1.0972708153978081,-0.9507126663795239
0.06289017957425477,1.766340044592381,-0.02222187600185133,-0.07270361785682983,-0.23803984699639635,-0.7046225610167839,-0.8648418381267928,0.20292124739774553
1.320693771059349,-1.835735972376931,-0.02222187600185133,-0.7543000352646088,-0.23803984699639635,-0.1811345028560165,0.2767080755587005,0.7353676691411006
0.06289017957425477,-0.24838043947520042,-0.8452543205148757,-2.0038934671788704,-0.23803984699639635,-0.5155852066809512,-0.3705624940567853,-0.3295251743456096
0.06289017957425477,-1.225214613568573,-1.1744672983200855,-0.8678994381659053,-1.1352639355263745,-0.7918705707102448,-0.5882807765638124,-0.5070073149267279
